order_id,product_id,quantity,unit_price
eca2a0d2-4cdb-4271-926e-4f30bca6e27b,5ea0b673-e1a5-45ec-b61e-ec2b838258a7,1,2800.0
eca2a0d2-4cdb-4271-926e-4f30bca6e27b,c9dc5cdc-7d7b-4f9f-95ef-61f516b2bc5f,2,1500.0
bba2e467-01d1-4e7d-a5ff-a73653151837,cf062282-f655-45d1-ac4f-870b4a2580f7,2,7500.0
c4bfd394-b19f-47fb-a174-5049f49975b1,4c12e5cb-6bb0-4599-bb33-028ff50e0055,2,2800.0
c4bfd394-b19f-47fb-a174-5049f49975b1,86431ef5-5de6-4653-9342-b87e566d51c8,3,1200.0
c4bfd394-b19f-47fb-a174-5049f49975b1,341649ae-5f0b-4671-87f0-464d71372265,3,7500.0
c4bfd394-b19f-47fb-a174-5049f49975b1,2f5c38f8-dae8-46cd-aa98-174f3825e534,2,6500.0
d076fc6f-d97d-4278-91cd-1ca113c6da6a,f7725743-e57f-4b21-b629-f8372d761a47,2,4500.0
d076fc6f-d97d-4278-91cd-1ca113c6da6a,b87af828-e75a-496c-83a8-4a7cbcc83211,2,3000.0
d076fc6f-d97d-4278-91cd-1ca113c6da6a,6183c2d7-d1e1-40b4-bdaf-4d66849a18c9,3,2500.0
d0f8ccd1-521f-4627-89b4-0b370533f3a6,e6c6dc4b-34ba-4d40-852f-0ae71f3e9334,2,6500.0
d0f8ccd1-521f-4627-89b4-0b370533f3a6,6068dbef-2e18-4064-9ca0-9c09fdf5b326,1,6500.0
d0f8ccd1-521f-4627-89b4-0b370533f3a6,f72c9dbe-18f7-4ab8-a287-faaff2e549d7,1,2500.0
d0f8ccd1-521f-4627-89b4-0b370533f3a6,bafca65a-3469-434d-a029-ad3d7a0aaa84,1,7500.0
8c7d489a-a8d3-4206-97ba-25b7d83f90b7,22706fe6-a0ba-4da9-85f1-10017a521fe0,2,5500.0
8c7d489a-a8d3-4206-97ba-25b7d83f90b7,5ea0b673-e1a5-45ec-b61e-ec2b838258a7,1,2800.0
8c7d489a-a8d3-4206-97ba-25b7d83f90b7,cf062282-f655-45d1-ac4f-870b4a2580f7,1,7500.0
442fe095-614f-4726-b390-581cff5b5e51,6183c2d7-d1e1-40b4-bdaf-4d66849a18c9,1,2500.0
2d837eb3-ebc6-4894-b7b3-634314cc1637,341649ae-5f0b-4671-87f0-464d71372265,3,7500.0
2d837eb3-ebc6-4894-b7b3-634314cc1637,4c12e5cb-6bb0-4599-bb33-028ff50e0055,2,2800.0
2d837eb3-ebc6-4894-b7b3-634314cc1637,0ccf3e57-e5e5-4d6c-a3ea-7835bb453ec9,1,1200.0
4805bb92-9643-45ce-bab6-12a814a80948,22900d32-0de7-4a48-b016-8727779042cb,3,1200.0
9053dbbe-6f36-490c-9e5d-0740cd07704a,060a4cc1-9f3e-46b5-a6ad-cd5bbf4e4252,1,2800.0
9053dbbe-6f36-490c-9e5d-0740cd07704a,20fd4a1f-ecff-45c0-8921-08e7915fb8bb,1,2800.0
9053dbbe-6f36-490c-9e5d-0740cd07704a,f162296f-df74-4f08-8ddc-7450992b657c,1,3500.0
9053dbbe-6f36-490c-9e5d-0740cd07704a,e9d67588-137e-40d8-bec3-7ccd4f9464e9,3,5500.0
ab9c1089-95fd-43f3-b471-edc9841bf300,20fd4a1f-ecff-45c0-8921-08e7915fb8bb,3,2800.0
ab9c1089-95fd-43f3-b471-edc9841bf300,b3f6d25a-4622-46df-b4e9-2bdf4df2b233,2,1800.0
3df7775e-e718-4c13-b277-0c11c88a38f8,bedb6e51-4bcd-4118-af31-50856deb400d,1,6500.0
3df7775e-e718-4c13-b277-0c11c88a38f8,ca2fffcd-485e-4b99-9a3e-3ec13c5833b4,1,3500.0
3df7775e-e718-4c13-b277-0c11c88a38f8,abb43f45-10fe-4e10-b97f-9a87c37f293d,1,1500.0
3df7775e-e718-4c13-b277-0c11c88a38f8,a3965127-a216-443e-b4f8-bd66cb81276b,3,2800.0
d2b7a5ee-77d0-48f8-9c83-9f103e82054c,f7725743-e57f-4b21-b629-f8372d761a47,3,4500.0
d2b7a5ee-77d0-48f8-9c83-9f103e82054c,5dfcbbeb-624c-4b9b-bbbd-86575739ea3b,2,1200.0
63212a1a-d080-41d7-b424-6e4385b433ba,6e0bbedb-b70b-401a-b11b-6af51616a247,1,2000.0
63212a1a-d080-41d7-b424-6e4385b433ba,a15c4ba9-0507-4a34-bd6b-de3dc706e1dd,2,1800.0
63212a1a-d080-41d7-b424-6e4385b433ba,455bf2f5-02e6-4dba-91ec-f6e557c31c20,3,1000.0
e622ef16-1018-438e-9f50-b740ad3930f1,0aa68333-8aa1-4b45-9e8e-f4df51efc4e2,1,1000.0
e622ef16-1018-438e-9f50-b740ad3930f1,ed938a74-95eb-4635-a34d-5f633c5a676e,3,2500.0
e622ef16-1018-438e-9f50-b740ad3930f1,d528b497-fb5e-44de-9cb4-1915a6b7e52b,2,6500.0
e622ef16-1018-438e-9f50-b740ad3930f1,8a2c3053-9e38-44d4-a447-630ddb0ae9d8,3,1200.0
b55ff424-1748-4b4c-8036-591d747a8b81,e33bd26c-af47-4746-a96d-2b234136ccb7,3,3000.0
b55ff424-1748-4b4c-8036-591d747a8b81,8a2c3053-9e38-44d4-a447-630ddb0ae9d8,1,1200.0
b55ff424-1748-4b4c-8036-591d747a8b81,c8b41ca4-42d9-4554-9412-ece665018f51,1,1200.0
de575808-41b8-44ba-874d-17dc7d9338dd,3df17fd0-1005-451f-b230-397270c49ed5,1,5500.0
de575808-41b8-44ba-874d-17dc7d9338dd,060a4cc1-9f3e-46b5-a6ad-cd5bbf4e4252,1,2800.0
de575808-41b8-44ba-874d-17dc7d9338dd,cd4a9090-b49f-4fc4-a461-5a48258e07c0,3,1200.0
de575808-41b8-44ba-874d-17dc7d9338dd,7931d8a6-c4ea-4f1f-bd55-45c08c88453d,3,2000.0
0cfc006f-adbf-446f-92e7-70614869f004,399005e8-efc8-4053-808d-431e9b7c43db,1,1000.0
0cfc006f-adbf-446f-92e7-70614869f004,d470d5a7-9640-43b4-85a8-1b84dc3a99c9,1,1500.0
0cfc006f-adbf-446f-92e7-70614869f004,bc9e7d89-06d2-4530-918b-476dd9e81bda,3,4800.0
0cfc006f-adbf-446f-92e7-70614869f004,d65e12eb-8720-4673-b01e-105aeeb16614,1,2500.0
13214db6-1305-4597-8ff4-0a7c71af9b0b,2f5c38f8-dae8-46cd-aa98-174f3825e534,3,6500.0
13214db6-1305-4597-8ff4-0a7c71af9b0b,207e6bea-30de-4dba-857d-38c5a923a6d2,1,5500.0
13214db6-1305-4597-8ff4-0a7c71af9b0b,6e0bbedb-b70b-401a-b11b-6af51616a247,2,2000.0
13214db6-1305-4597-8ff4-0a7c71af9b0b,0ccf3e57-e5e5-4d6c-a3ea-7835bb453ec9,3,1200.0
7c2c7bf6-cf12-4bbd-af1c-d3ce78e085dc,22706fe6-a0ba-4da9-85f1-10017a521fe0,2,5500.0
7c2c7bf6-cf12-4bbd-af1c-d3ce78e085dc,8a2c3053-9e38-44d4-a447-630ddb0ae9d8,1,1200.0
7c2c7bf6-cf12-4bbd-af1c-d3ce78e085dc,d528b497-fb5e-44de-9cb4-1915a6b7e52b,2,6500.0
7c2c7bf6-cf12-4bbd-af1c-d3ce78e085dc,0aa68333-8aa1-4b45-9e8e-f4df51efc4e2,3,1000.0
e446430e-149e-4c25-99e8-106163b3e762,458c3369-a545-485d-9a76-9216c49bdf15,1,1800.0
a5f9334c-2d19-48c1-8a9d-10bd33e94c4b,37340e03-3c2a-4dd4-ada7-ce8d18ed454f,3,1500.0
a5f9334c-2d19-48c1-8a9d-10bd33e94c4b,7265e1f1-69ab-45ff-8754-aa5875951df4,3,1500.0
a5f9334c-2d19-48c1-8a9d-10bd33e94c4b,919f696b-1d4c-4f96-8dfa-41344c6619de,2,1000.0
acd7f403-53f0-46ea-9971-b7fa7c4e622a,4145db9f-7c36-4565-ae51-e08354ab4b71,3,4800.0
812843ef-cec5-4286-837d-0242e80df28c,4145db9f-7c36-4565-ae51-e08354ab4b71,2,4800.0
812843ef-cec5-4286-837d-0242e80df28c,0cc5afc3-f1f0-44fd-a7ee-b150d3562a58,1,1500.0
fb7d8e3f-a3ad-44f2-aef9-9a5d80d62713,06c20ebc-c178-4215-a193-ca593c49ba1d,1,1200.0
fb7d8e3f-a3ad-44f2-aef9-9a5d80d62713,034afac9-d400-420d-9ef4-dada0aa78179,3,4500.0
fb7d8e3f-a3ad-44f2-aef9-9a5d80d62713,dff7fc36-93b8-46ad-be02-0cfd8e16321c,2,5500.0
fb7d8e3f-a3ad-44f2-aef9-9a5d80d62713,5943bd66-bbba-4a9b-ad72-a590e91e20d9,3,2800.0
9ab862c5-d89e-4071-911b-e3acc8e6a33d,7c60c56c-9160-41bd-99ee-5737494ab6b4,1,4800.0
a8f103ca-3845-45cc-a034-c321a67fad46,fe3093e8-16f8-4fbe-bd82-4a1364cc88fb,2,1500.0
a8f103ca-3845-45cc-a034-c321a67fad46,cf062282-f655-45d1-ac4f-870b4a2580f7,3,7500.0
615ea75a-f0a1-4dad-8ceb-6681c731a4a9,22900d32-0de7-4a48-b016-8727779042cb,2,1200.0
615ea75a-f0a1-4dad-8ceb-6681c731a4a9,7b68d732-8a9e-49fc-934e-f023542c5d08,1,1000.0
c57c3848-532f-405e-9911-556e54657959,2f5c38f8-dae8-46cd-aa98-174f3825e534,2,6500.0
c57c3848-532f-405e-9911-556e54657959,207e6bea-30de-4dba-857d-38c5a923a6d2,1,5500.0
c57c3848-532f-405e-9911-556e54657959,e82d9954-23ea-4ec4-b9a4-5be78fbef0d2,1,4800.0
c57c3848-532f-405e-9911-556e54657959,8fec0457-fcf4-416c-9181-050aa4c77f2f,2,3500.0
2e04e14a-e726-4b3a-a784-763f779b8a14,8fc00801-27ad-420c-91cf-e8aec04652b2,3,2000.0
a08b235c-5374-493d-8bd8-152cfbf3516a,75bbf6cf-8e7f-4b0e-a3ea-0b4c4f106691,1,3000.0
a08b235c-5374-493d-8bd8-152cfbf3516a,4145db9f-7c36-4565-ae51-e08354ab4b71,2,4800.0
a08b235c-5374-493d-8bd8-152cfbf3516a,444c9514-f3ba-47ae-9f8e-9911266de8a5,2,1500.0
6425d788-91fe-472b-9620-179342ba9a18,603cc7e5-5828-4d62-aaed-581ace203f5f,3,4500.0
6425d788-91fe-472b-9620-179342ba9a18,c3201119-dd99-4844-8a46-a4c38f9d13a8,2,1800.0
6425d788-91fe-472b-9620-179342ba9a18,eefc49cc-6670-4d6a-a55a-c526de0a501a,1,7500.0
e65409bb-4e71-4424-a203-60c323898c5a,034afac9-d400-420d-9ef4-dada0aa78179,3,4500.0
e65409bb-4e71-4424-a203-60c323898c5a,1cdb2072-17dd-40a0-847c-500de0f2af4f,2,1200.0
e2f54070-42b5-4e5c-b09c-28d472730e36,be66e959-3f23-4474-95a2-c6760f10f136,1,2000.0
e2f54070-42b5-4e5c-b09c-28d472730e36,22900d32-0de7-4a48-b016-8727779042cb,1,1200.0
b5c644f0-42e8-4a3e-97e8-ca214c09a3c7,68a3734f-3595-4ba7-9692-1651cec92820,2,1000.0
d9bd3dc9-e7e7-479f-96a7-d1abcd826df2,65e0693f-c909-466d-92c2-df24f685d8dd,2,3500.0
d9bd3dc9-e7e7-479f-96a7-d1abcd826df2,144fa98c-88e7-4ffa-b4ef-3d72a743ba31,2,1500.0
d9bd3dc9-e7e7-479f-96a7-d1abcd826df2,bd28b3cc-7936-4612-9616-541376706c2a,1,6500.0
d9bd3dc9-e7e7-479f-96a7-d1abcd826df2,0dccb6d9-aab6-477c-8081-41f2c08b1f83,1,4800.0
a74502c0-227a-497a-b3db-e7919118cc02,8fec0457-fcf4-416c-9181-050aa4c77f2f,3,3500.0
a74502c0-227a-497a-b3db-e7919118cc02,455bf2f5-02e6-4dba-91ec-f6e557c31c20,3,1000.0
0973c24f-dbf1-4995-9936-db89040ec4b7,87828e49-df43-46c0-9748-7fb4e2d95407,2,2000.0
6118a0c5-ae15-42b2-aa01-8b035a37284a,19fafff5-9a58-40cf-b91a-2e016480cd6a,1,1000.0
6118a0c5-ae15-42b2-aa01-8b035a37284a,aee9f5c4-c3dd-4b3e-a704-91c4e1876d14,3,2500.0
cd57721b-a035-45dc-9457-a6f8c1091e79,5dfcbbeb-624c-4b9b-bbbd-86575739ea3b,1,1200.0
cd57721b-a035-45dc-9457-a6f8c1091e79,0bee418d-b7e5-4c9a-9642-cc059eb428a9,1,1200.0
cd57721b-a035-45dc-9457-a6f8c1091e79,65e0693f-c909-466d-92c2-df24f685d8dd,2,3500.0
cd57721b-a035-45dc-9457-a6f8c1091e79,144fa98c-88e7-4ffa-b4ef-3d72a743ba31,1,1500.0
8b8ad099-fcf7-4a48-a39d-ca5c62d184ed,2af61f1e-114b-408f-88f2-434ea373a39e,1,1500.0
8b8ad099-fcf7-4a48-a39d-ca5c62d184ed,7265e1f1-69ab-45ff-8754-aa5875951df4,1,1500.0
194ad875-aa75-4886-82b0-4713b7d00127,5943bd66-bbba-4a9b-ad72-a590e91e20d9,1,2800.0
194ad875-aa75-4886-82b0-4713b7d00127,1cdb2072-17dd-40a0-847c-500de0f2af4f,3,1200.0
850c39d4-ac75-4419-870c-f8deddf141d9,455bf2f5-02e6-4dba-91ec-f6e557c31c20,2,1000.0
9b62f845-68b5-4357-89fe-1c3533666b00,7d51facc-24ea-4524-ab56-8aa95b8b2546,3,7500.0
9b62f845-68b5-4357-89fe-1c3533666b00,6068dbef-2e18-4064-9ca0-9c09fdf5b326,2,6500.0
9b62f845-68b5-4357-89fe-1c3533666b00,399005e8-efc8-4053-808d-431e9b7c43db,3,1000.0
9b62f845-68b5-4357-89fe-1c3533666b00,1a5f00be-d7d3-4ff9-bff4-25b75a50728d,3,1500.0
e3618115-6c60-4512-8962-63e197ca5c06,0dccb6d9-aab6-477c-8081-41f2c08b1f83,1,4800.0
e3618115-6c60-4512-8962-63e197ca5c06,ddf4386e-35d7-4167-b64d-540773b94ca7,3,1800.0
e3618115-6c60-4512-8962-63e197ca5c06,144fa98c-88e7-4ffa-b4ef-3d72a743ba31,3,1500.0
e3618115-6c60-4512-8962-63e197ca5c06,5dfcbbeb-624c-4b9b-bbbd-86575739ea3b,2,1200.0
aaad73d6-f71b-41e2-9907-c75935627afe,d8e50106-8fdd-448d-9b5f-a779d69cd1da,1,6500.0
aaad73d6-f71b-41e2-9907-c75935627afe,f56f812d-23c0-4555-a288-769161002128,2,2500.0
ba53c902-0f05-4391-814a-7fa1c23d7b33,c8b41ca4-42d9-4554-9412-ece665018f51,3,1200.0
31430dc5-4c51-4412-a912-e36a0bb8cab0,87828e49-df43-46c0-9748-7fb4e2d95407,2,2000.0
31430dc5-4c51-4412-a912-e36a0bb8cab0,cd4a9090-b49f-4fc4-a461-5a48258e07c0,2,1200.0
55674784-4b6a-44ff-b7c3-d7b803930177,bc9e7d89-06d2-4530-918b-476dd9e81bda,3,4800.0
55ee59ff-8bf5-4358-b902-37cd46217085,d65e12eb-8720-4673-b01e-105aeeb16614,2,2500.0
55ee59ff-8bf5-4358-b902-37cd46217085,7d51facc-24ea-4524-ab56-8aa95b8b2546,1,7500.0
55ee59ff-8bf5-4358-b902-37cd46217085,bafca65a-3469-434d-a029-ad3d7a0aaa84,1,7500.0
55ee59ff-8bf5-4358-b902-37cd46217085,399005e8-efc8-4053-808d-431e9b7c43db,2,1000.0
057694f7-b92e-41b0-a25a-e075488cbbe8,ed938a74-95eb-4635-a34d-5f633c5a676e,2,2500.0
057694f7-b92e-41b0-a25a-e075488cbbe8,8a2c3053-9e38-44d4-a447-630ddb0ae9d8,1,1200.0
057694f7-b92e-41b0-a25a-e075488cbbe8,e33bd26c-af47-4746-a96d-2b234136ccb7,3,3000.0
af814fbd-957c-4842-a08c-381814acd1d2,19fafff5-9a58-40cf-b91a-2e016480cd6a,1,1000.0
34239861-16ca-4235-894b-4f62e2545259,19fafff5-9a58-40cf-b91a-2e016480cd6a,3,1000.0
34239861-16ca-4235-894b-4f62e2545259,9de2163c-3f46-4d86-9755-2dd83cf6deb1,3,7500.0
1144cb3e-b483-4e2f-a963-c0e687413c08,e33bd26c-af47-4746-a96d-2b234136ccb7,1,3000.0
525bb02c-2f9e-450b-8079-d7c9e552d9b6,d77881cf-213c-4811-8b16-12036b0b63b5,2,2000.0
525bb02c-2f9e-450b-8079-d7c9e552d9b6,6183c2d7-d1e1-40b4-bdaf-4d66849a18c9,3,2500.0
525bb02c-2f9e-450b-8079-d7c9e552d9b6,b87af828-e75a-496c-83a8-4a7cbcc83211,3,3000.0
525bb02c-2f9e-450b-8079-d7c9e552d9b6,0dccb6d9-aab6-477c-8081-41f2c08b1f83,3,4800.0
4f2b31c8-72e4-4ce3-8756-dabc555f0590,86431ef5-5de6-4653-9342-b87e566d51c8,1,1200.0
4f2b31c8-72e4-4ce3-8756-dabc555f0590,6e0bbedb-b70b-401a-b11b-6af51616a247,3,2000.0
4f2b31c8-72e4-4ce3-8756-dabc555f0590,8c948af0-74c8-4aba-8b45-b0d339b393e4,3,1500.0
131abe5e-0c79-49ce-96fd-2cea03d429c2,20fd4a1f-ecff-45c0-8921-08e7915fb8bb,1,2800.0
131abe5e-0c79-49ce-96fd-2cea03d429c2,e9d67588-137e-40d8-bec3-7ccd4f9464e9,2,5500.0
131abe5e-0c79-49ce-96fd-2cea03d429c2,7931d8a6-c4ea-4f1f-bd55-45c08c88453d,2,2000.0
a699a82e-1c29-4092-9ea1-3ec741f84fd3,4145db9f-7c36-4565-ae51-e08354ab4b71,2,4800.0
a699a82e-1c29-4092-9ea1-3ec741f84fd3,9de2163c-3f46-4d86-9755-2dd83cf6deb1,2,7500.0
a699a82e-1c29-4092-9ea1-3ec741f84fd3,770e0d8d-4f2a-4fb3-815a-54a29d676689,3,2500.0
628c5daa-ebda-4298-8eac-ae5d190f3868,6e0bbedb-b70b-401a-b11b-6af51616a247,1,2000.0
c7f19210-8702-421a-883c-4335344a41fd,e6c6dc4b-34ba-4d40-852f-0ae71f3e9334,2,6500.0
c7f19210-8702-421a-883c-4335344a41fd,bafca65a-3469-434d-a029-ad3d7a0aaa84,3,7500.0
43aec499-1333-4b47-97d7-701d10d8f317,9de2163c-3f46-4d86-9755-2dd83cf6deb1,1,7500.0
43aec499-1333-4b47-97d7-701d10d8f317,75bbf6cf-8e7f-4b0e-a3ea-0b4c4f106691,2,3000.0
f2b07a55-a3c5-416d-9d84-9631c3db21dd,a57bd247-8ea2-4a3a-a421-261e59f1fa8d,2,3000.0
aa6d0685-b716-4d08-9af8-a0c4128b50ec,be66e959-3f23-4474-95a2-c6760f10f136,1,2000.0
aa6d0685-b716-4d08-9af8-a0c4128b50ec,a891b765-15af-46ff-a9b8-36e8ede78009,1,4500.0
9f36976b-711c-4826-ac7a-26cfd83b5d36,060a4cc1-9f3e-46b5-a6ad-cd5bbf4e4252,3,2800.0
9f36976b-711c-4826-ac7a-26cfd83b5d36,7931d8a6-c4ea-4f1f-bd55-45c08c88453d,1,2000.0
9f36976b-711c-4826-ac7a-26cfd83b5d36,f162296f-df74-4f08-8ddc-7450992b657c,1,3500.0
cf922232-1480-4825-91e2-bb2294ee140a,144fa98c-88e7-4ffa-b4ef-3d72a743ba31,1,1500.0
cf922232-1480-4825-91e2-bb2294ee140a,0dccb6d9-aab6-477c-8081-41f2c08b1f83,3,4800.0
27a2aa71-2758-4f8b-b382-59c1e128cdac,8a7e16e4-5d15-43cf-8fbb-e66d97ae5011,2,1500.0
c8887a27-ca81-47f0-ade0-649b6da7b211,4cbf8798-07a0-4bfc-b366-62abc97930a7,1,2800.0
1e16fb23-7a54-497b-991d-fbc3559c8134,8fec0457-fcf4-416c-9181-050aa4c77f2f,2,3500.0
1e16fb23-7a54-497b-991d-fbc3559c8134,e9517bed-20cc-48e1-b5b6-26e118dda0b6,2,2500.0
1e16fb23-7a54-497b-991d-fbc3559c8134,6e0bbedb-b70b-401a-b11b-6af51616a247,1,2000.0
61246bd4-39ae-4fef-b493-ddbbc930e30b,f72c9dbe-18f7-4ab8-a287-faaff2e549d7,3,2500.0
61246bd4-39ae-4fef-b493-ddbbc930e30b,d470d5a7-9640-43b4-85a8-1b84dc3a99c9,3,1500.0
61246bd4-39ae-4fef-b493-ddbbc930e30b,e6c6dc4b-34ba-4d40-852f-0ae71f3e9334,1,6500.0
61246bd4-39ae-4fef-b493-ddbbc930e30b,bafca65a-3469-434d-a029-ad3d7a0aaa84,1,7500.0
20ebad24-6022-45b3-8efc-a12508a75053,060a4cc1-9f3e-46b5-a6ad-cd5bbf4e4252,2,2800.0
20ebad24-6022-45b3-8efc-a12508a75053,f162296f-df74-4f08-8ddc-7450992b657c,3,3500.0
20c1fd3b-464e-465e-9b71-7ce2ed193a11,3bfb91ad-6d38-4aaf-871f-4aca5d481d90,1,1800.0
20c1fd3b-464e-465e-9b71-7ce2ed193a11,4690607f-11f8-4ca4-8c43-0531e4161ab8,2,1200.0
20c1fd3b-464e-465e-9b71-7ce2ed193a11,cd4a9090-b49f-4fc4-a461-5a48258e07c0,2,1200.0
11bd2776-641b-4b6d-bb9d-9d4d53d92e8e,348f8b09-3ec4-47fc-8593-121569e762b3,2,4500.0
0163bafc-6a89-4b30-9213-4dcc502b39ca,978a94d5-d3a9-408a-a95d-c4da7cdcafa1,1,3500.0
0163bafc-6a89-4b30-9213-4dcc502b39ca,5943bd66-bbba-4a9b-ad72-a590e91e20d9,1,2800.0
0163bafc-6a89-4b30-9213-4dcc502b39ca,ca7d6e76-3f66-4c1a-a9a7-61df767091da,3,2000.0
0163bafc-6a89-4b30-9213-4dcc502b39ca,45901d75-e120-4a33-af2a-118d3c4b3e72,1,3500.0
f6e90154-35c3-4eaa-ae2f-a8dafd3703c2,2d9e80be-4bb9-4d60-b62f-737ed059ee36,1,3500.0
3e6bf305-c691-4f4a-8527-487aea34ecad,e82d9954-23ea-4ec4-b9a4-5be78fbef0d2,1,4800.0
3e6bf305-c691-4f4a-8527-487aea34ecad,207e6bea-30de-4dba-857d-38c5a923a6d2,1,5500.0
00b297c7-f0b3-4388-b443-a3bbd241ea1b,01c01ea1-9272-446d-aae3-faceac7f155d,3,1500.0
00b297c7-f0b3-4388-b443-a3bbd241ea1b,455bf2f5-02e6-4dba-91ec-f6e557c31c20,1,1000.0
649b2709-8702-4d84-98f5-4dd1a4864cea,3df17fd0-1005-451f-b230-397270c49ed5,2,5500.0
649b2709-8702-4d84-98f5-4dd1a4864cea,b3f6d25a-4622-46df-b4e9-2bdf4df2b233,3,1800.0
649b2709-8702-4d84-98f5-4dd1a4864cea,cd30c7ac-ef7b-4e6e-8e2f-2fafca89622d,3,1200.0
b520d0c0-ce5c-499a-827f-ebcc8c7d4682,c4d794cc-7b7f-45a2-9f1b-c72024d2c7b5,1,4500.0
b520d0c0-ce5c-499a-827f-ebcc8c7d4682,8c948af0-74c8-4aba-8b45-b0d339b393e4,2,1500.0
b520d0c0-ce5c-499a-827f-ebcc8c7d4682,e82d9954-23ea-4ec4-b9a4-5be78fbef0d2,2,4800.0
b520d0c0-ce5c-499a-827f-ebcc8c7d4682,e9517bed-20cc-48e1-b5b6-26e118dda0b6,1,2500.0
eae26d93-d202-47c5-b8c5-5c152aab1f77,fe08c80d-9561-4277-945e-117270001115,2,6500.0
eae26d93-d202-47c5-b8c5-5c152aab1f77,2f8ac4a5-52fc-46b9-85c9-32a3d95aad31,3,1000.0
eae26d93-d202-47c5-b8c5-5c152aab1f77,7265e1f1-69ab-45ff-8754-aa5875951df4,1,1500.0
1475520e-5ee9-4bda-9e41-59742fcfaffd,cd30c7ac-ef7b-4e6e-8e2f-2fafca89622d,3,1200.0
1475520e-5ee9-4bda-9e41-59742fcfaffd,b3f6d25a-4622-46df-b4e9-2bdf4df2b233,1,1800.0
1475520e-5ee9-4bda-9e41-59742fcfaffd,e9d67588-137e-40d8-bec3-7ccd4f9464e9,2,5500.0
2b396ff9-5cd8-442e-9386-a5677a8d55d1,5dfcbbeb-624c-4b9b-bbbd-86575739ea3b,2,1200.0
2b396ff9-5cd8-442e-9386-a5677a8d55d1,144fa98c-88e7-4ffa-b4ef-3d72a743ba31,1,1500.0
2b396ff9-5cd8-442e-9386-a5677a8d55d1,d77881cf-213c-4811-8b16-12036b0b63b5,3,2000.0
65474ecb-a210-4b29-bf3d-0e4143fe4d79,0bee418d-b7e5-4c9a-9642-cc059eb428a9,2,1200.0
dd409947-f37e-42ed-8114-452630bcc9fb,2f8ac4a5-52fc-46b9-85c9-32a3d95aad31,3,1000.0
dd409947-f37e-42ed-8114-452630bcc9fb,2af61f1e-114b-408f-88f2-434ea373a39e,1,1500.0
dd409947-f37e-42ed-8114-452630bcc9fb,9709fbc5-d875-4a9e-ab3b-ac32d6c30a9d,1,7500.0
97607071-4b16-4160-acb6-77e28b382c13,20fd4a1f-ecff-45c0-8921-08e7915fb8bb,3,2800.0
97607071-4b16-4160-acb6-77e28b382c13,4690607f-11f8-4ca4-8c43-0531e4161ab8,3,1200.0
97607071-4b16-4160-acb6-77e28b382c13,3df17fd0-1005-451f-b230-397270c49ed5,3,5500.0
97607071-4b16-4160-acb6-77e28b382c13,3bfb91ad-6d38-4aaf-871f-4aca5d481d90,1,1800.0
b3e6c01f-f2fd-4211-89e6-a7ea088bc9db,e82d9954-23ea-4ec4-b9a4-5be78fbef0d2,3,4800.0
b3e6c01f-f2fd-4211-89e6-a7ea088bc9db,4c12e5cb-6bb0-4599-bb33-028ff50e0055,2,2800.0
b3e6c01f-f2fd-4211-89e6-a7ea088bc9db,8fec0457-fcf4-416c-9181-050aa4c77f2f,1,3500.0
99c683e7-8b73-4224-974b-7b935ff3bd0f,6068dbef-2e18-4064-9ca0-9c09fdf5b326,3,6500.0
99c683e7-8b73-4224-974b-7b935ff3bd0f,f79217ee-b1e6-41a5-846c-991c27e25a60,2,1500.0
99c683e7-8b73-4224-974b-7b935ff3bd0f,d728142a-d47a-4cde-82cf-b1c2b3c01bd0,3,3000.0
99c683e7-8b73-4224-974b-7b935ff3bd0f,f72c9dbe-18f7-4ab8-a287-faaff2e549d7,2,2500.0
dbcdc983-0788-43c4-9982-7bb295a64029,5dfcbbeb-624c-4b9b-bbbd-86575739ea3b,2,1200.0
dbcdc983-0788-43c4-9982-7bb295a64029,bd28b3cc-7936-4612-9616-541376706c2a,2,6500.0
412d8c36-16e0-459e-8dec-99459940c8eb,84b4c70b-0dd0-4ab1-984f-6b9f5a9ce81d,2,1000.0
412d8c36-16e0-459e-8dec-99459940c8eb,144fa98c-88e7-4ffa-b4ef-3d72a743ba31,1,1500.0
13a4af84-e0ee-4f50-a17c-c3153b2c9080,2f8ac4a5-52fc-46b9-85c9-32a3d95aad31,1,1000.0
13a4af84-e0ee-4f50-a17c-c3153b2c9080,f2fbc5db-24f5-4625-91ce-2bd68cfa7d55,1,7500.0
13a4af84-e0ee-4f50-a17c-c3153b2c9080,fe08c80d-9561-4277-945e-117270001115,1,6500.0
13a4af84-e0ee-4f50-a17c-c3153b2c9080,919f696b-1d4c-4f96-8dfa-41344c6619de,2,1000.0
7e8083da-a2c9-4087-8382-0d8612340b77,4690607f-11f8-4ca4-8c43-0531e4161ab8,3,1200.0
e86e1462-c189-4f36-8b03-77eb5659fa34,cd4a9090-b49f-4fc4-a461-5a48258e07c0,1,1200.0
e86e1462-c189-4f36-8b03-77eb5659fa34,2d9e80be-4bb9-4d60-b62f-737ed059ee36,1,3500.0
235fca86-6821-4ff0-a9e0-f6e91e011288,cd4a9090-b49f-4fc4-a461-5a48258e07c0,1,1200.0
235fca86-6821-4ff0-a9e0-f6e91e011288,20fd4a1f-ecff-45c0-8921-08e7915fb8bb,1,2800.0
