order_id,user_id,restaurant_id,created_at,status,zone
0973c24f-dbf1-4995-9936-db89040ec4b7,736bfb15-92e8-442d-8e88-4e7fd6cf07e5,d9abefd7-61bb-4afc-9a71-c86a6b1ad9d6,2026-04-30 12:59:37,cancelled,Sin zona
6118a0c5-ae15-42b2-aa01-8b035a37284a,7f0e1397-2145-49da-9bd3-bbcf38c9c3ea,7670765f-52ab-4e8c-b728-8406e8afb288,2026-02-17 18:17:37,confirmed,Sin zona
cd57721b-a035-45dc-9457-a6f8c1091e79,2ddbb4ea-d1ff-4f39-a813-7b44dba51b3c,cbafa8c4-e978-4650-8f1d-f4881265df58,2026-01-03 16:24:37,confirmed,Sin zona
8b8ad099-fcf7-4a48-a39d-ca5c62d184ed,f2faed0b-9fb1-4246-a0f1-5309eb627501,9e2535c0-83c9-46d1-8316-fce405d8eac6,2026-06-13 03:49:37,confirmed,Sin zona
194ad875-aa75-4886-82b0-4713b7d00127,2ddbb4ea-d1ff-4f39-a813-7b44dba51b3c,95b5dae5-afa7-4aaf-857b-42e950eeadf6,2026-04-11 00:22:37,cancelled,Sin zona
850c39d4-ac75-4419-870c-f8deddf141d9,9d6921d8-2ea5-48c2-bd28-285eecbc60de,9984c66e-c39b-4ee9-831a-2fcb33fa08f9,2026-05-03 22:35:37,confirmed,Sin zona
9b62f845-68b5-4357-89fe-1c3533666b00,e717b6c3-6dac-408e-9b38-dedc677e01f4,c822eeb5-021a-4435-9742-72fcf3cf0018,2026-02-07 20:34:37,cancelled,Sin zona
e3618115-6c60-4512-8962-63e197ca5c06,2ddbb4ea-d1ff-4f39-a813-7b44dba51b3c,cbafa8c4-e978-4650-8f1d-f4881265df58,2026-06-18 02:18:37,confirmed,Sin zona
aaad73d6-f71b-41e2-9907-c75935627afe,9d6921d8-2ea5-48c2-bd28-285eecbc60de,863909c0-078b-446a-b81e-05dd8fb8c770,2026-02-22 12:14:37,confirmed,Sin zona
ba53c902-0f05-4391-814a-7fa1c23d7b33,101270e9-800c-4716-bc8e-3112bdd50182,4286b6c6-3f7a-43df-aa08-2a79ba33438c,2026-03-09 09:17:37,confirmed,Sin zona
31430dc5-4c51-4412-a912-e36a0bb8cab0,0a21987d-32af-4f27-8bd0-f7e23f8ebe2b,d9abefd7-61bb-4afc-9a71-c86a6b1ad9d6,2026-01-17 06:41:37,pending,Sin zona
55674784-4b6a-44ff-b7c3-d7b803930177,ff9ac0b2-a976-4cfd-adcd-7837f54a6f3b,c822eeb5-021a-4435-9742-72fcf3cf0018,2026-05-03 11:54:37,cancelled,Sin zona
55ee59ff-8bf5-4358-b902-37cd46217085,8b38401d-35be-438f-bbe0-f6863940298d,c822eeb5-021a-4435-9742-72fcf3cf0018,2026-05-25 06:08:37,confirmed,Sin zona
057694f7-b92e-41b0-a25a-e075488cbbe8,f21295cf-18de-475b-a756-1dd17b47e85e,4286b6c6-3f7a-43df-aa08-2a79ba33438c,2026-02-20 18:17:37,pending,Sin zona
af814fbd-957c-4842-a08c-381814acd1d2,a2bdc30f-3c1c-435a-97f4-b5b4f900fb70,7670765f-52ab-4e8c-b728-8406e8afb288,2026-04-22 01:09:37,confirmed,Sin zona
34239861-16ca-4235-894b-4f62e2545259,ff9ac0b2-a976-4cfd-adcd-7837f54a6f3b,7670765f-52ab-4e8c-b728-8406e8afb288,2026-02-15 05:31:37,cancelled,Sin zona
1144cb3e-b483-4e2f-a963-c0e687413c08,157b17db-2761-48f6-9812-6e8188805180,4286b6c6-3f7a-43df-aa08-2a79ba33438c,2026-01-27 21:59:37,confirmed,Sin zona
525bb02c-2f9e-450b-8079-d7c9e552d9b6,9d6921d8-2ea5-48c2-bd28-285eecbc60de,cbafa8c4-e978-4650-8f1d-f4881265df58,2026-03-23 03:00:37,confirmed,Sin zona
4f2b31c8-72e4-4ce3-8756-dabc555f0590,9d6921d8-2ea5-48c2-bd28-285eecbc60de,9984c66e-c39b-4ee9-831a-2fcb33fa08f9,2026-01-24 09:39:37,confirmed,Sin zona
131abe5e-0c79-49ce-96fd-2cea03d429c2,c5bdf75d-2c7c-43d1-8808-a065dabac5ad,d9abefd7-61bb-4afc-9a71-c86a6b1ad9d6,2025-12-25 14:02:37,cancelled,Sin zona
a699a82e-1c29-4092-9ea1-3ec741f84fd3,ff9ac0b2-a976-4cfd-adcd-7837f54a6f3b,7670765f-52ab-4e8c-b728-8406e8afb288,2026-05-14 12:53:37,confirmed,Sin zona
628c5daa-ebda-4298-8eac-ae5d190f3868,b4a622d9-62b6-4f60-8284-ac9bc09a2e4d,9984c66e-c39b-4ee9-831a-2fcb33fa08f9,2026-03-02 11:15:37,confirmed,Sin zona
c7f19210-8702-421a-883c-4335344a41fd,6e5895cd-11d6-4b4f-b8be-05c9e77904d0,c822eeb5-021a-4435-9742-72fcf3cf0018,2026-06-02 13:09:37,confirmed,Sin zona
43aec499-1333-4b47-97d7-701d10d8f317,7f0e1397-2145-49da-9bd3-bbcf38c9c3ea,7670765f-52ab-4e8c-b728-8406e8afb288,2026-06-01 07:50:37,confirmed,Sin zona
f2b07a55-a3c5-416d-9d84-9631c3db21dd,2661b135-ad73-4815-ae5b-506265532f24,1643ba6c-163a-4529-9df7-fb3ac4617ac2,2026-04-06 20:34:37,confirmed,Sin zona
aa6d0685-b716-4d08-9af8-a0c4128b50ec,6e5895cd-11d6-4b4f-b8be-05c9e77904d0,863909c0-078b-446a-b81e-05dd8fb8c770,2026-06-09 06:26:37,confirmed,Sin zona
9f36976b-711c-4826-ac7a-26cfd83b5d36,c5bdf75d-2c7c-43d1-8808-a065dabac5ad,d9abefd7-61bb-4afc-9a71-c86a6b1ad9d6,2026-06-22 14:23:37,confirmed,Sin zona
cf922232-1480-4825-91e2-bb2294ee140a,8b38401d-35be-438f-bbe0-f6863940298d,cbafa8c4-e978-4650-8f1d-f4881265df58,2026-03-17 21:38:37,confirmed,Sin zona
27a2aa71-2758-4f8b-b382-59c1e128cdac,8b38401d-35be-438f-bbe0-f6863940298d,1643ba6c-163a-4529-9df7-fb3ac4617ac2,2026-01-11 02:04:37,confirmed,Sin zona
c8887a27-ca81-47f0-ade0-649b6da7b211,b4a622d9-62b6-4f60-8284-ac9bc09a2e4d,cbafa8c4-e978-4650-8f1d-f4881265df58,2026-01-28 16:05:37,confirmed,Sin zona
1e16fb23-7a54-497b-991d-fbc3559c8134,101270e9-800c-4716-bc8e-3112bdd50182,9984c66e-c39b-4ee9-831a-2fcb33fa08f9,2026-05-12 14:08:37,cancelled,Sin zona
61246bd4-39ae-4fef-b493-ddbbc930e30b,f21295cf-18de-475b-a756-1dd17b47e85e,c822eeb5-021a-4435-9742-72fcf3cf0018,2026-03-13 15:15:37,confirmed,Sin zona
20ebad24-6022-45b3-8efc-a12508a75053,c5bdf75d-2c7c-43d1-8808-a065dabac5ad,d9abefd7-61bb-4afc-9a71-c86a6b1ad9d6,2026-05-03 14:25:37,confirmed,Sin zona
20c1fd3b-464e-465e-9b71-7ce2ed193a11,8b38401d-35be-438f-bbe0-f6863940298d,d9abefd7-61bb-4afc-9a71-c86a6b1ad9d6,2026-04-20 10:50:37,confirmed,Sin zona
11bd2776-641b-4b6d-bb9d-9d4d53d92e8e,c5bdf75d-2c7c-43d1-8808-a065dabac5ad,d9abefd7-61bb-4afc-9a71-c86a6b1ad9d6,2026-05-10 11:57:37,confirmed,Sin zona
0163bafc-6a89-4b30-9213-4dcc502b39ca,f2faed0b-9fb1-4246-a0f1-5309eb627501,95b5dae5-afa7-4aaf-857b-42e950eeadf6,2026-03-15 08:09:37,confirmed,Sin zona
f6e90154-35c3-4eaa-ae2f-a8dafd3703c2,e8e942ff-6c91-4eab-91e6-9e3064724087,d9abefd7-61bb-4afc-9a71-c86a6b1ad9d6,2026-03-25 13:55:37,cancelled,Sin zona
3e6bf305-c691-4f4a-8527-487aea34ecad,8b38401d-35be-438f-bbe0-f6863940298d,9984c66e-c39b-4ee9-831a-2fcb33fa08f9,2026-01-20 18:41:37,confirmed,Sin zona
00b297c7-f0b3-4388-b443-a3bbd241ea1b,a2bdc30f-3c1c-435a-97f4-b5b4f900fb70,9984c66e-c39b-4ee9-831a-2fcb33fa08f9,2026-03-09 16:13:37,cancelled,Sin zona
649b2709-8702-4d84-98f5-4dd1a4864cea,a2bdc30f-3c1c-435a-97f4-b5b4f900fb70,d9abefd7-61bb-4afc-9a71-c86a6b1ad9d6,2026-04-16 10:18:37,pending,Sin zona
b520d0c0-ce5c-499a-827f-ebcc8c7d4682,0a21987d-32af-4f27-8bd0-f7e23f8ebe2b,9984c66e-c39b-4ee9-831a-2fcb33fa08f9,2026-01-22 17:06:37,cancelled,Sin zona
eae26d93-d202-47c5-b8c5-5c152aab1f77,a2bdc30f-3c1c-435a-97f4-b5b4f900fb70,9e2535c0-83c9-46d1-8316-fce405d8eac6,2026-06-12 03:44:37,confirmed,Sin zona
1475520e-5ee9-4bda-9e41-59742fcfaffd,2ddbb4ea-d1ff-4f39-a813-7b44dba51b3c,d9abefd7-61bb-4afc-9a71-c86a6b1ad9d6,2026-01-14 18:14:37,confirmed,Sin zona
2b396ff9-5cd8-442e-9386-a5677a8d55d1,b4a622d9-62b6-4f60-8284-ac9bc09a2e4d,cbafa8c4-e978-4650-8f1d-f4881265df58,2026-04-18 08:38:37,cancelled,Sin zona
65474ecb-a210-4b29-bf3d-0e4143fe4d79,9d6921d8-2ea5-48c2-bd28-285eecbc60de,cbafa8c4-e978-4650-8f1d-f4881265df58,2026-06-16 03:36:37,confirmed,Sin zona
dd409947-f37e-42ed-8114-452630bcc9fb,ff9ac0b2-a976-4cfd-adcd-7837f54a6f3b,9e2535c0-83c9-46d1-8316-fce405d8eac6,2026-02-27 05:06:37,confirmed,Sin zona
97607071-4b16-4160-acb6-77e28b382c13,6e5895cd-11d6-4b4f-b8be-05c9e77904d0,d9abefd7-61bb-4afc-9a71-c86a6b1ad9d6,2026-06-15 19:01:37,confirmed,Sin zona
b3e6c01f-f2fd-4211-89e6-a7ea088bc9db,02969d52-a85f-4a6c-8689-72be23d1eead,9984c66e-c39b-4ee9-831a-2fcb33fa08f9,2026-01-18 12:14:37,confirmed,Sin zona
99c683e7-8b73-4224-974b-7b935ff3bd0f,b4a622d9-62b6-4f60-8284-ac9bc09a2e4d,c822eeb5-021a-4435-9742-72fcf3cf0018,2026-03-29 11:48:37,cancelled,Sin zona
dbcdc983-0788-43c4-9982-7bb295a64029,b4a622d9-62b6-4f60-8284-ac9bc09a2e4d,cbafa8c4-e978-4650-8f1d-f4881265df58,2026-01-11 15:12:37,confirmed,Sin zona
412d8c36-16e0-459e-8dec-99459940c8eb,736bfb15-92e8-442d-8e88-4e7fd6cf07e5,cbafa8c4-e978-4650-8f1d-f4881265df58,2026-05-03 09:42:37,confirmed,Sin zona
13a4af84-e0ee-4f50-a17c-c3153b2c9080,9d6921d8-2ea5-48c2-bd28-285eecbc60de,9e2535c0-83c9-46d1-8316-fce405d8eac6,2026-01-31 15:50:37,confirmed,Sin zona
7e8083da-a2c9-4087-8382-0d8612340b77,f1b1b1f5-d750-4b83-b8ce-7f5af89ae164,d9abefd7-61bb-4afc-9a71-c86a6b1ad9d6,2026-05-26 22:22:37,confirmed,Sin zona
e86e1462-c189-4f36-8b03-77eb5659fa34,f2faed0b-9fb1-4246-a0f1-5309eb627501,d9abefd7-61bb-4afc-9a71-c86a6b1ad9d6,2026-03-26 21:26:37,confirmed,Sin zona
235fca86-6821-4ff0-a9e0-f6e91e011288,8b38401d-35be-438f-bbe0-f6863940298d,d9abefd7-61bb-4afc-9a71-c86a6b1ad9d6,2026-01-19 17:32:37,pending,Sin zona
8790ee26-4296-45c3-973f-081562ff66fc,ff9ac0b2-a976-4cfd-adcd-7837f54a6f3b,863909c0-078b-446a-b81e-05dd8fb8c770,2026-02-28 05:58:37,confirmed,Sin zona
a7127d29-195b-47ea-b231-2a7b3e76a9ac,02969d52-a85f-4a6c-8689-72be23d1eead,95b5dae5-afa7-4aaf-857b-42e950eeadf6,2026-02-22 20:03:37,confirmed,Sin zona
a4596390-88ea-41db-83bf-187927df6cf9,e8e942ff-6c91-4eab-91e6-9e3064724087,1643ba6c-163a-4529-9df7-fb3ac4617ac2,2026-02-11 09:03:37,confirmed,Sin zona
191973d1-3925-41c2-8eab-723d89140a2d,e717b6c3-6dac-408e-9b38-dedc677e01f4,c822eeb5-021a-4435-9742-72fcf3cf0018,2026-03-28 05:56:37,confirmed,Sin zona
0acd5baa-f6e6-4856-8041-2604e1fe459a,a2bdc30f-3c1c-435a-97f4-b5b4f900fb70,4286b6c6-3f7a-43df-aa08-2a79ba33438c,2026-06-15 17:44:37,confirmed,Sin zona
b67ace6b-2546-4cf6-b183-3443b9502516,64841961-074e-45f5-89d1-70d0d7e458d2,c822eeb5-021a-4435-9742-72fcf3cf0018,2026-05-15 11:50:37,confirmed,Sin zona
01dc4587-516b-4e4c-9bb8-2287a10900eb,c5bdf75d-2c7c-43d1-8808-a065dabac5ad,d9abefd7-61bb-4afc-9a71-c86a6b1ad9d6,2026-03-20 20:08:37,pending,Sin zona
f22c588d-cbe5-429f-acb6-360095fd3f67,0a21987d-32af-4f27-8bd0-f7e23f8ebe2b,c822eeb5-021a-4435-9742-72fcf3cf0018,2026-01-15 00:37:37,confirmed,Sin zona
7d2eb715-0de6-40be-acdf-8fd6f68609ab,f21295cf-18de-475b-a756-1dd17b47e85e,cbafa8c4-e978-4650-8f1d-f4881265df58,2026-02-27 15:59:37,confirmed,Sin zona
e87a5d76-f7e1-4fa7-a3fe-a97ff5cdbaa5,e717b6c3-6dac-408e-9b38-dedc677e01f4,7670765f-52ab-4e8c-b728-8406e8afb288,2026-03-17 08:58:37,confirmed,Sin zona
f9b5f4ac-ff28-4886-add3-e31e8f35388f,157b17db-2761-48f6-9812-6e8188805180,c822eeb5-021a-4435-9742-72fcf3cf0018,2026-02-23 22:59:37,confirmed,Sin zona
209b5082-4c5d-414a-a03e-a6297a6ec846,f2faed0b-9fb1-4246-a0f1-5309eb627501,4286b6c6-3f7a-43df-aa08-2a79ba33438c,2026-04-30 22:13:37,confirmed,Sin zona
03364bc2-29c1-4294-9c85-2ae8a6795430,02969d52-a85f-4a6c-8689-72be23d1eead,863909c0-078b-446a-b81e-05dd8fb8c770,2026-04-13 07:42:37,confirmed,Sin zona
f9205f7c-0dcd-4745-93d3-6e96bf67fb10,f2faed0b-9fb1-4246-a0f1-5309eb627501,c822eeb5-021a-4435-9742-72fcf3cf0018,2026-03-14 16:38:37,confirmed,Sin zona
58f52c24-d21e-41a1-94ae-020c5cc75bb3,736bfb15-92e8-442d-8e88-4e7fd6cf07e5,9984c66e-c39b-4ee9-831a-2fcb33fa08f9,2026-04-13 22:47:37,confirmed,Sin zona
2708c3dc-f2c2-4831-8677-f7f85cc19858,e8e942ff-6c91-4eab-91e6-9e3064724087,9984c66e-c39b-4ee9-831a-2fcb33fa08f9,2026-05-09 08:54:37,pending,Sin zona
2a4f2df5-3e7b-43bc-b978-9323dc765034,a2bdc30f-3c1c-435a-97f4-b5b4f900fb70,9984c66e-c39b-4ee9-831a-2fcb33fa08f9,2026-01-10 17:35:37,pending,Sin zona
71b53b0c-fd2b-4c16-8e18-8edd18a9c86c,b4a622d9-62b6-4f60-8284-ac9bc09a2e4d,4286b6c6-3f7a-43df-aa08-2a79ba33438c,2026-05-07 16:24:37,confirmed,Sin zona
c11ae672-815f-4dfd-a451-ac3f7d8ec2ef,b4a622d9-62b6-4f60-8284-ac9bc09a2e4d,c822eeb5-021a-4435-9742-72fcf3cf0018,2026-04-11 16:26:37,confirmed,Sin zona
e178c60b-a06b-41ce-bdd5-9bb047cdd4f5,f1b1b1f5-d750-4b83-b8ce-7f5af89ae164,9e2535c0-83c9-46d1-8316-fce405d8eac6,2026-02-26 19:05:37,confirmed,Sin zona
d9adcf14-2efc-471a-b7ae-dd24a27b6fbc,f21295cf-18de-475b-a756-1dd17b47e85e,7670765f-52ab-4e8c-b728-8406e8afb288,2025-12-25 13:16:37,confirmed,Sin zona
10935eec-8bb8-4a86-8f9f-115b300dbb95,f2faed0b-9fb1-4246-a0f1-5309eb627501,1643ba6c-163a-4529-9df7-fb3ac4617ac2,2026-06-06 06:26:37,cancelled,Sin zona
20c10123-cb49-4cf0-adff-0c78f56f932d,9d6921d8-2ea5-48c2-bd28-285eecbc60de,9e2535c0-83c9-46d1-8316-fce405d8eac6,2026-04-23 15:31:37,confirmed,Sin zona
dfce8b00-c72b-4e7f-a2ff-11cd553b9e5f,157b17db-2761-48f6-9812-6e8188805180,4286b6c6-3f7a-43df-aa08-2a79ba33438c,2026-04-28 04:00:37,confirmed,Sin zona
de521138-0fe6-4805-a9c9-2460f4201c7b,7f0e1397-2145-49da-9bd3-bbcf38c9c3ea,95b5dae5-afa7-4aaf-857b-42e950eeadf6,2026-02-05 19:57:37,cancelled,Sin zona
3f68fbe3-8008-4c66-a608-83c9dadb7626,8b38401d-35be-438f-bbe0-f6863940298d,cbafa8c4-e978-4650-8f1d-f4881265df58,2026-02-13 08:41:37,confirmed,Sin zona
69d9ce5a-07be-4649-b382-8dbdba5d52dd,f21295cf-18de-475b-a756-1dd17b47e85e,7670765f-52ab-4e8c-b728-8406e8afb288,2026-05-30 12:56:37,confirmed,Sin zona
d93a717b-d979-497b-aebc-450f074103d8,736bfb15-92e8-442d-8e88-4e7fd6cf07e5,95b5dae5-afa7-4aaf-857b-42e950eeadf6,2026-01-10 20:39:37,confirmed,Sin zona
66c73754-6d94-41f6-bd69-84480d1a8411,736bfb15-92e8-442d-8e88-4e7fd6cf07e5,95b5dae5-afa7-4aaf-857b-42e950eeadf6,2026-03-29 23:00:37,confirmed,Sin zona
cb11afb9-dbef-49f1-ac99-e391c3aad813,2ddbb4ea-d1ff-4f39-a813-7b44dba51b3c,cbafa8c4-e978-4650-8f1d-f4881265df58,2026-02-22 11:09:37,pending,Sin zona
7cabb367-80f5-46e5-99b0-23afa2d98d8b,101270e9-800c-4716-bc8e-3112bdd50182,d9abefd7-61bb-4afc-9a71-c86a6b1ad9d6,2026-03-17 01:45:37,cancelled,Sin zona
99c7fdd5-0b9b-4061-ac1f-dda4102f047f,b4a622d9-62b6-4f60-8284-ac9bc09a2e4d,c822eeb5-021a-4435-9742-72fcf3cf0018,2026-04-17 20:04:37,confirmed,Sin zona
f1f6a69e-fc9e-4e1e-971e-7427075dfc0b,2661b135-ad73-4815-ae5b-506265532f24,863909c0-078b-446a-b81e-05dd8fb8c770,2026-05-08 11:40:37,confirmed,Sin zona
901a3e92-91a9-44e0-bd47-fb8bfe886d94,736bfb15-92e8-442d-8e88-4e7fd6cf07e5,95b5dae5-afa7-4aaf-857b-42e950eeadf6,2026-04-04 09:15:37,confirmed,Sin zona
e7df426f-9a08-4676-97d2-9a5bef06e0b6,f1b1b1f5-d750-4b83-b8ce-7f5af89ae164,7670765f-52ab-4e8c-b728-8406e8afb288,2026-03-08 06:44:37,cancelled,Sin zona
0a913aee-bde9-4c4d-825e-741fbabf1307,0a21987d-32af-4f27-8bd0-f7e23f8ebe2b,4286b6c6-3f7a-43df-aa08-2a79ba33438c,2026-02-25 19:38:37,confirmed,Sin zona
b4c4baa8-d96e-41c6-bde6-4c23e26b385e,101270e9-800c-4716-bc8e-3112bdd50182,c822eeb5-021a-4435-9742-72fcf3cf0018,2026-04-23 21:48:37,confirmed,Sin zona
27af461e-9879-468b-9f04-9e95fa0a89a1,2ddbb4ea-d1ff-4f39-a813-7b44dba51b3c,c822eeb5-021a-4435-9742-72fcf3cf0018,2026-05-18 22:24:37,confirmed,Sin zona
8d3dcfbb-195c-466d-a742-8a4a8f685cff,8b38401d-35be-438f-bbe0-f6863940298d,4286b6c6-3f7a-43df-aa08-2a79ba33438c,2026-04-09 04:36:37,confirmed,Sin zona
8eb3a133-b78d-4673-9a49-ae3b67170bc5,f1b1b1f5-d750-4b83-b8ce-7f5af89ae164,9e2535c0-83c9-46d1-8316-fce405d8eac6,2025-12-26 15:52:37,confirmed,Sin zona
e7681abb-0079-48da-9348-8b2a3a174460,6e5895cd-11d6-4b4f-b8be-05c9e77904d0,1643ba6c-163a-4529-9df7-fb3ac4617ac2,2026-01-27 16:39:37,confirmed,Sin zona
d3a94eea-5d43-4e82-8845-a3e47bb56157,736bfb15-92e8-442d-8e88-4e7fd6cf07e5,7670765f-52ab-4e8c-b728-8406e8afb288,2025-12-27 19:24:37,confirmed,Sin zona
fa84e08d-0434-41fd-b8e5-a3af2d16ed76,2661b135-ad73-4815-ae5b-506265532f24,c822eeb5-021a-4435-9742-72fcf3cf0018,2026-03-27 21:11:37,confirmed,Sin zona
fd510732-d2b2-4c3d-a866-e329ea9df67f,02969d52-a85f-4a6c-8689-72be23d1eead,9984c66e-c39b-4ee9-831a-2fcb33fa08f9,2026-03-11 03:47:37,pending,Sin zona
0e544170-8047-45a5-87bf-d5a51c0f92d3,02969d52-a85f-4a6c-8689-72be23d1eead,4286b6c6-3f7a-43df-aa08-2a79ba33438c,2026-05-30 04:47:37,confirmed,Sin zona
6837579b-b3d4-4d81-9e4c-107aac5c95e6,e8e942ff-6c91-4eab-91e6-9e3064724087,c822eeb5-021a-4435-9742-72fcf3cf0018,2026-05-04 12:51:37,confirmed,Sin zona
a069f3c0-f96f-490f-9863-59f0ab5a0aa1,0a21987d-32af-4f27-8bd0-f7e23f8ebe2b,9e2535c0-83c9-46d1-8316-fce405d8eac6,2026-04-16 12:46:37,confirmed,Sin zona
1e578bf0-940d-4731-81d7-3fbe85dab33d,02969d52-a85f-4a6c-8689-72be23d1eead,863909c0-078b-446a-b81e-05dd8fb8c770,2026-06-10 16:36:37,confirmed,Sin zona
5e970f61-c58f-4c0b-bd4b-72afd2f4fe98,c5bdf75d-2c7c-43d1-8808-a065dabac5ad,9984c66e-c39b-4ee9-831a-2fcb33fa08f9,2026-02-26 18:45:37,confirmed,Sin zona
2b0e2eb3-1bf2-43fb-87c1-826466682a55,b4a622d9-62b6-4f60-8284-ac9bc09a2e4d,9e2535c0-83c9-46d1-8316-fce405d8eac6,2026-05-20 23:11:37,cancelled,Sin zona
7cdda6dc-de81-4f00-bab5-619e4250c9f2,9d6921d8-2ea5-48c2-bd28-285eecbc60de,cbafa8c4-e978-4650-8f1d-f4881265df58,2025-12-26 00:57:37,cancelled,Sin zona
2c484ac5-ac3f-4002-b7fe-afaf4fc7a042,9d6921d8-2ea5-48c2-bd28-285eecbc60de,7670765f-52ab-4e8c-b728-8406e8afb288,2025-12-28 22:32:37,confirmed,Sin zona
d0529968-a7ce-474e-845e-10173fdbc57b,f21295cf-18de-475b-a756-1dd17b47e85e,cbafa8c4-e978-4650-8f1d-f4881265df58,2026-03-28 23:58:37,confirmed,Sin zona
fa9c1ac4-4785-49fa-9ae5-55c6c8da5305,f2faed0b-9fb1-4246-a0f1-5309eb627501,1643ba6c-163a-4529-9df7-fb3ac4617ac2,2026-02-25 15:04:37,confirmed,Sin zona
49626ca2-cab7-41ab-806e-1503a13db7c0,0a21987d-32af-4f27-8bd0-f7e23f8ebe2b,7670765f-52ab-4e8c-b728-8406e8afb288,2025-12-29 01:41:37,confirmed,Sin zona
ea62c29d-b92a-420d-aa9f-c5b44e3b9dd6,101270e9-800c-4716-bc8e-3112bdd50182,95b5dae5-afa7-4aaf-857b-42e950eeadf6,2026-05-14 21:42:37,confirmed,Sin zona
6046ec01-22d3-4f6b-9b9a-d462235633f6,e8e942ff-6c91-4eab-91e6-9e3064724087,863909c0-078b-446a-b81e-05dd8fb8c770,2026-02-08 00:01:37,confirmed,Sin zona
ab3c0ff2-4f31-4228-a0b6-464fbaff429f,c5bdf75d-2c7c-43d1-8808-a065dabac5ad,95b5dae5-afa7-4aaf-857b-42e950eeadf6,2026-03-10 04:46:37,confirmed,Sin zona
0c35a4b8-31a1-4b24-b4f0-0152c84408e0,2ddbb4ea-d1ff-4f39-a813-7b44dba51b3c,d9abefd7-61bb-4afc-9a71-c86a6b1ad9d6,2026-05-15 17:48:37,confirmed,Sin zona
5fe604e9-45d1-4282-886d-ecff2277c69b,f21295cf-18de-475b-a756-1dd17b47e85e,d9abefd7-61bb-4afc-9a71-c86a6b1ad9d6,2026-03-31 01:09:37,confirmed,Sin zona
04ee2364-627b-4902-8cdd-8d775e97b9a1,02969d52-a85f-4a6c-8689-72be23d1eead,9984c66e-c39b-4ee9-831a-2fcb33fa08f9,2026-02-20 10:18:37,confirmed,Sin zona
4290f39a-be3a-4385-a030-728a4936cf1e,ff9ac0b2-a976-4cfd-adcd-7837f54a6f3b,9984c66e-c39b-4ee9-831a-2fcb33fa08f9,2026-02-27 12:31:37,confirmed,Sin zona
2f01f0c1-1afa-4d9b-bbb1-422a6c77eed0,e8e942ff-6c91-4eab-91e6-9e3064724087,95b5dae5-afa7-4aaf-857b-42e950eeadf6,2025-12-27 04:53:37,confirmed,Sin zona
b6050403-8f44-457b-a539-e0a4d4a0e400,f2faed0b-9fb1-4246-a0f1-5309eb627501,cbafa8c4-e978-4650-8f1d-f4881265df58,2026-02-22 12:34:37,confirmed,Sin zona
ea92a60e-9d18-4817-8704-86fa3ceea704,c5bdf75d-2c7c-43d1-8808-a065dabac5ad,4286b6c6-3f7a-43df-aa08-2a79ba33438c,2026-05-06 03:44:37,confirmed,Sin zona
fffa80b0-0b37-4d17-9104-53ff44f4f797,6e5895cd-11d6-4b4f-b8be-05c9e77904d0,4286b6c6-3f7a-43df-aa08-2a79ba33438c,2026-02-28 12:19:37,cancelled,Sin zona
e725530c-fc0d-424a-9f21-79cab17f92b3,2ddbb4ea-d1ff-4f39-a813-7b44dba51b3c,d9abefd7-61bb-4afc-9a71-c86a6b1ad9d6,2026-01-20 15:20:37,confirmed,Sin zona
030148a1-479e-4b28-94f5-45491cac3ee1,f1b1b1f5-d750-4b83-b8ce-7f5af89ae164,9e2535c0-83c9-46d1-8316-fce405d8eac6,2026-04-06 12:56:37,confirmed,Sin zona
59acdf86-f2c3-4b0d-9a79-18bdd9109b36,2ddbb4ea-d1ff-4f39-a813-7b44dba51b3c,863909c0-078b-446a-b81e-05dd8fb8c770,2026-05-01 04:48:37,confirmed,Sin zona
a5a91cca-cdd5-41b4-b61a-833be6ae87b6,02969d52-a85f-4a6c-8689-72be23d1eead,4286b6c6-3f7a-43df-aa08-2a79ba33438c,2026-05-18 20:18:37,cancelled,Sin zona
701bca0c-bd68-476d-bfe5-99da326f9d1e,7f0e1397-2145-49da-9bd3-bbcf38c9c3ea,9e2535c0-83c9-46d1-8316-fce405d8eac6,2026-05-18 04:09:37,confirmed,Sin zona
59a85b74-009d-4fca-beed-a8b374158724,2661b135-ad73-4815-ae5b-506265532f24,1643ba6c-163a-4529-9df7-fb3ac4617ac2,2026-01-02 19:32:37,confirmed,Sin zona
459011b8-31d1-425d-b76f-c7054e14c116,a2bdc30f-3c1c-435a-97f4-b5b4f900fb70,4286b6c6-3f7a-43df-aa08-2a79ba33438c,2026-05-14 10:40:37,confirmed,Sin zona
1f899d55-a105-4e7e-9302-e6447abf86d1,2ddbb4ea-d1ff-4f39-a813-7b44dba51b3c,9984c66e-c39b-4ee9-831a-2fcb33fa08f9,2026-04-05 18:55:37,confirmed,Sin zona
af055f81-30af-45b2-b0c8-5c4adfa37656,b4a622d9-62b6-4f60-8284-ac9bc09a2e4d,7670765f-52ab-4e8c-b728-8406e8afb288,2026-05-21 17:39:37,confirmed,Sin zona
3b91fe1f-1e50-4180-97dc-81484c3dbd15,9d6921d8-2ea5-48c2-bd28-285eecbc60de,4286b6c6-3f7a-43df-aa08-2a79ba33438c,2026-05-03 07:41:37,confirmed,Sin zona
